842.62;1138.93;1233.34;2044.32;1290.67;1670.81;1986.49;1266.78;2239.64;1377.22;1989.72;1262.57;1007.62;1164.56;933.25;935.38;817.28;852.79;975.15;1469.55;2524.7;1442.05;1326.8;1263.24;1127.7;1041.09;1235.3;1139.97;1418.01;1298.93;1182.84;1334.94;1133.02;1183.99;1095.49;1161.64;1266.12;1887.16;1457.3;1230.56;1472.07;1747.18;2026.75;1921.5;1672.56;1840.72;1492.86;1503.9;1438.54;1565.49;1189.8;1383.59;1632.09;1629.15;1462.39;1552.51;1328.37;1441.83;1411.46;1185.23;1774.01;1040.09;1124.28;1498.93;1094.76;1042.35;1023.99;1335.7;1042.35;1253.69;
1157.39;1171.22;1988.67;2275.82;1710.51;3255.53;2712.37;871.94;3016.16;1159.28;1784.15;1311.9;902.48;1371.24;854.87;900.38;1364.44;741.19;887.02;1353.16;2603.01;1636.09;1320.59;1194.48;938.97;1126.81;1035.37;1775.83;1598.11;1438.76;1193.53;1331.07;1170.94;1456.98;1288.01;1219.64;1711.91;1919.04;1451.19;1821.86;1866.36;1796.49;2141.95;2005.6;1706.58;2086.36;1630.72;1463.13;2035.0;2211.32;1325.61;1451.93;1679.84;1745.12;1528.42;1653.99;1539.99;1460.25;1457.25;1511.84;1736.7;1128.42;1262.38;1552.87;1427.32;1189.85;1044.44;1392.93;1114.97;1593.5;
3160.66;2040.69;3160.77;3999.28;4193.53;4517.28;4818.8;2747.07;5932.14;1735.32;4455.06;1674.5;2185.28;2064.02;992.61;1246.21;2107.45;1164.55;1831.82;4430.59;2108.38;2287.82;2021.36;1965.26;1180.24;1666.15;1305.11;2875.47;2576.5;2073.89;1947.36;1922.69;1723.22;2998.41;2716.47;1667.0;3309.71;2727.06;2281.8;2769.49;2458.85;2157.07;3078.66;2674.23;3723.84;2265.48;2456.85;2046.67;3451.62;2685.23;1897.98;2580.96;3355.78;2088.53;2099.18;2832.79;2000.6;1688.81;2504.62;2575.48;2033.99;2092.43;2389.69;2699.89;2444.16;1770.25;2038.96;2047.2;1531.02;3212.51;
7175.51;4553.24;4548.33;7233.94;6782.77;10424.59;9951.14;6015.72;9672.84;3195.99;6138.24;8940.92;3473.23;3724.95;2256.09;3572.29;3811.05;4747.37;3440.86;10678.96;4568.77;2917.82;3326.01;4719.87;1828.73;3210.7;1602.98;5298.6;5204.52;3255.3;3434.52;8354.25;3863.24;2879.86;5161.66;3190.62;6216.52;4271.15;3391.94;5635.47;4255.72;3936.57;3660.42;6438.47;6617.53;2482.32;5265.98;2766.95;7027.22;3301.98;4781.38;6159.81;10761.13;2963.91;3802.85;6990.65;3477.43;4367.65;5608.83;3591.66;3658.25;4407.63;6170.32;6856.85;5758.18;2554.29;3113.6;3387.47;5162.24;4062.54;
10657.33;7906.38;8621.24;10243.56;10248.69;20570.77;11257.04;15291.41;13241.4;5860.64;9596.9;13023.92;4256.86;6188.64;5302.05;6168.43;7766.03;4798.87;6999.79;18268.12;8063.27;10216.08;5925.12;8819.71;3870.46;8760.81;8125.91;6324.64;7287.73;5848.64;6376.9;7589.47;8124.46;3029.67;5960.05;7502.62;7500.81;6604.27;4720.02;8138.94;13573.66;10662.04;9368.73;12880.53;12360.09;5242.76;7383.73;7828.21;16956.67;5111.39;8164.34;8386.76;19924.5;6865.39;6105.51;9091.81;9302.73;8384.29;9021.75;8404.13;6045.59;6956.93;12534.83;8303.76;16245.5;5963.53;7127.46;5746.39;9151.51;5410.32;
10641.42;11436.23;15874.92;10802.43;14383.92;25418.33;11960.86;18783.62;12313.23;10079.99;9642.31;14706.91;5359.3;8125.59;4461.79;4151.34;8790.79;8203.64;5833.63;17390.62;12288.6;15881.43;12659.99;13461.27;7559.41;10546.05;15655.36;8951.23;12433.43;7482.5;8216.52;10218.49;12409.06;4439.73;8128.56;7189.89;11955.4;11880.51;7482.7;16289.47;14189.52;22315.93;20935.69;14362.22;19181.12;16278.29;7858.61;17560.98;15656.42;5905.61;9429.24;9307.4;13440.86;9801.61;18748.91;10181.61;12723.98;12947.9;8347.56;11825.7;7875.39;6916.35;14248.5;8781.88;16014.68;9425.75;19866.3;11333.17;9298.21;13264.51;
11954.18;9278.02;21189.92;11916.89;20158.79;20518.64;12974.44;16801.51;11295.89;13352.66;12266.2;14526.93;8310.83;7546.79;9725.02;5957.86;9419.56;7447.24;10249.23;23144.98;12611.01;15361.13;16471.77;14429.73;9579.49;11021.06;15162.91;11920.24;14105.4;10988.23;18280.26;12513.86;16250.42;6201.99;11153.29;11123.23;16953.48;11956.36;9741.9;14529.86;22222.03;21594.82;29614.11;12332.95;17989.3;14260.45;9149.67;17066.61;17186.69;11043.4;14483.61;12285.21;16270.12;11956.94;13997.58;11856.24;17652.31;13362.54;10357.48;16781.76;10801.97;11222.68;18067.69;11305.4;13323.29;12698.63;21287.51;16312.93;11735.55;15123.7;
11609.86;9711.69;17997.41;13339.33;14177.47;19120.58;12245.06;17808.55;11626.71;18473.72;13041.95;11955.06;9642.71;9942.19;10185.4;7900.76;9758.54;7793.86;9036.81;28422.97;14724.73;14199.0;15528.08;11410.18;9533.84;7788.35;12569.23;15730.25;12849.19;12501.83;14828.14;10936.99;12474.82;9246.83;10757.36;14350.29;20150.46;14180.01;9827.76;13131.4;17525.86;16987.32;20781.57;15895.07;16714.08;15334.18;13731.54;20159.85;14969.44;11832.54;15341.2;15039.36;12739.44;15960.34;13424.85;10161.22;16159.31;15502.14;11557.89;21871.95;7454.51;9176.94;15635.81;12032.82;12672.34;14166.15;19325.11;13805.35;18383.51;12022.91;
7238.42;6335.44;9190.61;7761.45;9192.09;12165.1;7025.06;13240.12;7309.54;9526.22;7021.32;7673.87;7650.86;6866.52;7642.36;5264.24;6947.11;5699.19;6893.57;15146.93;10985.49;8543.77;8983.08;6799.92;5719.6;6257.29;8060.25;11297.38;7622.0;8570.76;9144.85;5988.18;8226.16;6239.24;5606.36;9115.82;18215.0;11848.07;6153.02;12583.34;12964.68;10098.29;10285.55;9095.56;10620.25;7540.73;9569.91;14298.59;9550.8;5872.0;10389.36;11302.3;7086.22;12176.2;8080.84;6252.28;8712.3;13639.48;8177.17;15493.71;4176.02;7273.82;10388.18;5996.18;6219.11;7902.1;10437.39;9587.25;14777.74;6170.71;
3820.21;3441.62;5224.86;3937.58;5113.88;5899.72;3904.62;8290.63;4886.41;4419.16;3634.04;4108.28;3325.81;3747.01;3312.39;2287.05;3813.55;2930.43;3940.95;8202.62;5709.46;4500.86;4967.17;3542.02;2448.84;3155.81;3872.2;4904.41;4038.82;3928.64;4175.38;2928.31;3247.61;2746.2;2616.18;3866.82;8060.89;4851.74;3310.79;5637.44;6222.12;4380.99;4792.04;4336.07;5205.92;3575.29;3657.99;5651.15;4305.92;2713.05;4214.55;4477.38;3494.57;5186.03;3576.57;2761.03;4119.79;6830.89;3467.84;6222.3;2178.83;2903.96;3731.83;3275.57;2983.96;3381.97;4049.96;3749.09;5330.79;2728.76;
2420.62;2447.4;3521.19;2547.75;3218.41;4084.75;2606.78;4205.63;2977.45;2844.31;2433.98;2231.96;1994.59;2036.49;1847.58;1358.91;2221.47;1782.56;2414.55;4472.87;2789.56;2853.44;2778.97;2020.6;1521.76;2180.17;2200.45;2512.51;2287.66;2124.26;2269.63;1862.19;1919.58;1653.08;1638.08;2317.07;3527.59;2793.26;1957.39;2883.76;3208.12;2654.79;2984.68;2655.39;2915.92;2240.59;2085.14;2783.66;2437.86;1681.11;2315.7;2615.24;2315.18;2423.41;2049.45;1798.14;2558.22;2892.67;2150.88;3377.94;1643.93;1846.15;2397.69;1991.81;1701.56;1870.38;2366.24;2044.24;2484.37;1627.21;
1674.01;1806.77;2663.14;1960.38;2315.14;3147.59;1820.77;2933.91;1963.89;2245.44;1693.33;1501.12;1510.38;1307.51;1202.73;975.02;1269.21;1228.33;1781.27;3211.67;2014.79;1869.28;1696.15;1481.1;1163.5;1650.53;1528.58;1749.27;1602.39;1469.81;1574.17;1311.31;1395.67;1254.06;1314.78;1734.1;2258.86;1880.1;1420.54;1866.37;2278.55;2001.5;2246.76;1983.52;2083.25;1747.59;1564.53;1840.57;1742.54;1381.5;1679.86;1912.57;1628.7;1771.65;1565.98;1402.26;1751.39;1967.04;1559.55;2180.09;1031.7;1272.67;1756.86;1417.21;1182.19;1322.11;1669.36;1288.26;1552.43;1169.83;
1138.93;1233.34;2044.32;1290.67;1670.81;1986.49;1266.78;2239.64;1377.22;1989.72;1262.57;1007.62;1164.56;933.25;935.38;817.28;852.79;975.15;1469.55;2524.7;1442.05;1326.8;1263.24;1127.7;1041.09;1235.3;1139.97;1418.01;1298.93;1182.84;1334.94;1133.02;1183.99;1095.49;1161.64;1266.12;1887.16;1457.3;1230.56;1472.07;1747.18;2026.75;1921.5;1672.56;1840.72;1492.86;1503.9;1438.54;1565.49;1189.8;1383.59;1632.09;1629.15;1462.39;1552.51;1328.37;1441.83;1411.46;1185.23;1774.01;1040.09;1124.28;1498.93;1094.76;1042.35;1023.99;1335.7;1042.35;1253.69;920.74;
1171.22;1988.67;2275.82;1710.51;3255.53;2712.37;871.94;3016.16;1159.28;1784.15;1311.9;902.48;1371.24;854.87;900.38;1364.44;741.19;887.02;1353.16;2603.01;1636.09;1320.59;1194.48;938.97;1126.81;1035.37;1775.83;1598.11;1438.76;1193.53;1331.07;1170.94;1456.98;1288.01;1219.64;1711.91;1919.04;1451.19;1821.86;1866.36;1796.49;2141.95;2005.6;1706.58;2086.36;1630.72;1463.13;2035.0;2211.32;1325.61;1451.93;1679.84;1745.12;1528.42;1653.99;1539.99;1460.25;1457.25;1511.84;1736.7;1128.42;1262.38;1552.87;1427.32;1189.85;1044.44;1392.93;1114.97;1593.5;930.65;
2040.69;3160.77;3999.28;4193.53;4517.28;4818.8;2747.07;5932.14;1735.32;4455.06;1674.5;2185.28;2064.02;992.61;1246.21;2107.45;1164.55;1831.82;4430.59;2108.38;2287.82;2021.36;1965.26;1180.24;1666.15;1305.11;2875.47;2576.5;2073.89;1947.36;1922.69;1723.22;2998.41;2716.47;1667.0;3309.71;2727.06;2281.8;2769.49;2458.85;2157.07;3078.66;2674.23;3723.84;2265.48;2456.85;2046.67;3451.62;2685.23;1897.98;2580.96;3355.78;2088.53;2099.18;2832.79;2000.6;1688.81;2504.62;2575.48;2033.99;2092.43;2389.69;2699.89;2444.16;1770.25;2038.96;2047.2;1531.02;3212.51;1174.56;
4553.24;4548.33;7233.94;6782.77;10424.59;9951.14;6015.72;9672.84;3195.99;6138.24;8940.92;3473.23;3724.95;2256.09;3572.29;3811.05;4747.37;3440.86;10678.96;4568.77;2917.82;3326.01;4719.87;1828.73;3210.7;1602.98;5298.6;5204.52;3255.3;3434.52;8354.25;3863.24;2879.86;5161.66;3190.62;6216.52;4271.15;3391.94;5635.47;4255.72;3936.57;3660.42;6438.47;6617.53;2482.32;5265.98;2766.95;7027.22;3301.98;4781.38;6159.81;10761.13;2963.91;3802.85;6990.65;3477.43;4367.65;5608.83;3591.66;3658.25;4407.63;6170.32;6856.85;5758.18;2554.29;3113.6;3387.47;5162.24;4062.54;2423.24;
7906.38;8621.24;10243.56;10248.69;20570.77;11257.04;15291.41;13241.4;5860.64;9596.9;13023.92;4256.86;6188.64;5302.05;6168.43;7766.03;4798.87;6999.79;18268.12;8063.27;10216.08;5925.12;8819.71;3870.46;8760.81;8125.91;6324.64;7287.73;5848.64;6376.9;7589.47;8124.46;3029.67;5960.05;7502.62;7500.81;6604.27;4720.02;8138.94;13573.66;10662.04;9368.73;12880.53;12360.09;5242.76;7383.73;7828.21;16956.67;5111.39;8164.34;8386.76;19924.5;6865.39;6105.51;9091.81;9302.73;8384.29;9021.75;8404.13;6045.59;6956.93;12534.83;8303.76;16245.5;5963.53;7127.46;5746.39;9151.51;5410.32;4008.14;
11436.23;15874.92;10802.43;14383.92;25418.33;11960.86;18783.62;12313.23;10079.99;9642.31;14706.91;5359.3;8125.59;4461.79;4151.34;8790.79;8203.64;5833.63;17390.62;12288.6;15881.43;12659.99;13461.27;7559.41;10546.05;15655.36;8951.23;12433.43;7482.5;8216.52;10218.49;12409.06;4439.73;8128.56;7189.89;11955.4;11880.51;7482.7;16289.47;14189.52;22315.93;20935.69;14362.22;19181.12;16278.29;7858.61;17560.98;15656.42;5905.61;9429.24;9307.4;13440.86;9801.61;18748.91;10181.61;12723.98;12947.9;8347.56;11825.7;7875.39;6916.35;14248.5;8781.88;16014.68;9425.75;19866.3;11333.17;9298.21;13264.51;8762.49;
9278.02;21189.92;11916.89;20158.79;20518.64;12974.44;16801.51;11295.89;13352.66;12266.2;14526.93;8310.83;7546.79;9725.02;5957.86;9419.56;7447.24;10249.23;23144.98;12611.01;15361.13;16471.77;14429.73;9579.49;11021.06;15162.91;11920.24;14105.4;10988.23;18280.26;12513.86;16250.42;6201.99;11153.29;11123.23;16953.48;11956.36;9741.9;14529.86;22222.03;21594.82;29614.11;12332.95;17989.3;14260.45;9149.67;17066.61;17186.69;11043.4;14483.61;12285.21;16270.12;11956.94;13997.58;11856.24;17652.31;13362.54;10357.48;16781.76;10801.97;11222.68;18067.69;11305.4;13323.29;12698.63;21287.51;16312.93;11735.55;15123.7;12902.53;
9711.69;17997.41;13339.33;14177.47;19120.58;12245.06;17808.55;11626.71;18473.72;13041.95;11955.06;9642.71;9942.19;10185.4;7900.76;9758.54;7793.86;9036.81;28422.97;14724.73;14199.0;15528.08;11410.18;9533.84;7788.35;12569.23;15730.25;12849.19;12501.83;14828.14;10936.99;12474.82;9246.83;10757.36;14350.29;20150.46;14180.01;9827.76;13131.4;17525.86;16987.32;20781.57;15895.07;16714.08;15334.18;13731.54;20159.85;14969.44;11832.54;15341.2;15039.36;12739.44;15960.34;13424.85;10161.22;16159.31;15502.14;11557.89;21871.95;7454.51;9176.94;15635.81;12032.82;12672.34;14166.15;19325.11;13805.35;18383.51;12022.91;15165.75;
6335.44;9190.61;7761.45;9192.09;12165.1;7025.06;13240.12;7309.54;9526.22;7021.32;7673.87;7650.86;6866.52;7642.36;5264.24;6947.11;5699.19;6893.57;15146.93;10985.49;8543.77;8983.08;6799.92;5719.6;6257.29;8060.25;11297.38;7622.0;8570.76;9144.85;5988.18;8226.16;6239.24;5606.36;9115.82;18215.0;11848.07;6153.02;12583.34;12964.68;10098.29;10285.55;9095.56;10620.25;7540.73;9569.91;14298.59;9550.8;5872.0;10389.36;11302.3;7086.22;12176.2;8080.84;6252.28;8712.3;13639.48;8177.17;15493.71;4176.02;7273.82;10388.18;5996.18;6219.11;7902.1;10437.39;9587.25;14777.74;6170.71;10439.71;
3441.62;5224.86;3937.58;5113.88;5899.72;3904.62;8290.63;4886.41;4419.16;3634.04;4108.28;3325.81;3747.01;3312.39;2287.05;3813.55;2930.43;3940.95;8202.62;5709.46;4500.86;4967.17;3542.02;2448.84;3155.81;3872.2;4904.41;4038.82;3928.64;4175.38;2928.31;3247.61;2746.2;2616.18;3866.82;8060.89;4851.74;3310.79;5637.44;6222.12;4380.99;4792.04;4336.07;5205.92;3575.29;3657.99;5651.15;4305.92;2713.05;4214.55;4477.38;3494.57;5186.03;3576.57;2761.03;4119.79;6830.89;3467.84;6222.3;2178.83;2903.96;3731.83;3275.57;2983.96;3381.97;4049.96;3749.09;5330.79;2728.76;3763.16;
2447.4;3521.19;2547.75;3218.41;4084.75;2606.78;4205.63;2977.45;2844.31;2433.98;2231.96;1994.59;2036.49;1847.58;1358.91;2221.47;1782.56;2414.55;4472.87;2789.56;2853.44;2778.97;2020.6;1521.76;2180.17;2200.45;2512.51;2287.66;2124.26;2269.63;1862.19;1919.58;1653.08;1638.08;2317.07;3527.59;2793.26;1957.39;2883.76;3208.12;2654.79;2984.68;2655.39;2915.92;2240.59;2085.14;2783.66;2437.86;1681.11;2315.7;2615.24;2315.18;2423.41;2049.45;1798.14;2558.22;2892.67;2150.88;3377.94;1643.93;1846.15;2397.69;1991.81;1701.56;1870.38;2366.24;2044.24;2484.37;1627.21;1944.19;
1806.77;2663.14;1960.38;2315.14;3147.59;1820.77;2933.91;1963.89;2245.44;1693.33;1501.12;1510.38;1307.51;1202.73;975.02;1269.21;1228.33;1781.27;3211.67;2014.79;1869.28;1696.15;1481.1;1163.5;1650.53;1528.58;1749.27;1602.39;1469.81;1574.17;1311.31;1395.67;1254.06;1314.78;1734.1;2258.86;1880.1;1420.54;1866.37;2278.55;2001.5;2246.76;1983.52;2083.25;1747.59;1564.53;1840.57;1742.54;1381.5;1679.86;1912.57;1628.7;1771.65;1565.98;1402.26;1751.39;1967.04;1559.55;2180.09;1031.7;1272.67;1756.86;1417.21;1182.19;1322.11;1669.36;1288.26;1552.43;1169.83;1263.83;
1233.34;2044.32;1290.67;1670.81;1986.49;1266.78;2239.64;1377.22;1989.72;1262.57;1007.62;1164.56;933.25;935.38;817.28;852.79;975.15;1469.55;2524.7;1442.05;1326.8;1263.24;1127.7;1041.09;1235.3;1139.97;1418.01;1298.93;1182.84;1334.94;1133.02;1183.99;1095.49;1161.64;1266.12;1887.16;1457.3;1230.56;1472.07;1747.18;2026.75;1921.5;1672.56;1840.72;1492.86;1503.9;1438.54;1565.49;1189.8;1383.59;1632.09;1629.15;1462.39;1552.51;1328.37;1441.83;1411.46;1185.23;1774.01;1040.09;1124.28;1498.93;1094.76;1042.35;1023.99;1335.7;1042.35;1253.69;920.74;952.28;
1988.67;2275.82;1710.51;3255.53;2712.37;871.94;3016.16;1159.28;1784.15;1311.9;902.48;1371.24;854.87;900.38;1364.44;741.19;887.02;1353.16;2603.01;1636.09;1320.59;1194.48;938.97;1126.81;1035.37;1775.83;1598.11;1438.76;1193.53;1331.07;1170.94;1456.98;1288.01;1219.64;1711.91;1919.04;1451.19;1821.86;1866.36;1796.49;2141.95;2005.6;1706.58;2086.36;1630.72;1463.13;2035.0;2211.32;1325.61;1451.93;1679.84;1745.12;1528.42;1653.99;1539.99;1460.25;1457.25;1511.84;1736.7;1128.42;1262.38;1552.87;1427.32;1189.85;1044.44;1392.93;1114.97;1593.5;930.65;949.14;
3160.77;3999.28;4193.53;4517.28;4818.8;2747.07;5932.14;1735.32;4455.06;1674.5;2185.28;2064.02;992.61;1246.21;2107.45;1164.55;1831.82;4430.59;2108.38;2287.82;2021.36;1965.26;1180.24;1666.15;1305.11;2875.47;2576.5;2073.89;1947.36;1922.69;1723.22;2998.41;2716.47;1667.0;3309.71;2727.06;2281.8;2769.49;2458.85;2157.07;3078.66;2674.23;3723.84;2265.48;2456.85;2046.67;3451.62;2685.23;1897.98;2580.96;3355.78;2088.53;2099.18;2832.79;2000.6;1688.81;2504.62;2575.48;2033.99;2092.43;2389.69;2699.89;2444.16;1770.25;2038.96;2047.2;1531.02;3212.51;1174.56;1455.34;
4548.33;7233.94;6782.77;10424.59;9951.14;6015.72;9672.84;3195.99;6138.24;8940.92;3473.23;3724.95;2256.09;3572.29;3811.05;4747.37;3440.86;10678.96;4568.77;2917.82;3326.01;4719.87;1828.73;3210.7;1602.98;5298.6;5204.52;3255.3;3434.52;8354.25;3863.24;2879.86;5161.66;3190.62;6216.52;4271.15;3391.94;5635.47;4255.72;3936.57;3660.42;6438.47;6617.53;2482.32;5265.98;2766.95;7027.22;3301.98;4781.38;6159.81;10761.13;2963.91;3802.85;6990.65;3477.43;4367.65;5608.83;3591.66;3658.25;4407.63;6170.32;6856.85;5758.18;2554.29;3113.6;3387.47;5162.24;4062.54;2423.24;4734.28;
8621.24;10243.56;10248.69;20570.77;11257.04;15291.41;13241.4;5860.64;9596.9;13023.92;4256.86;6188.64;5302.05;6168.43;7766.03;4798.87;6999.79;18268.12;8063.27;10216.08;5925.12;8819.71;3870.46;8760.81;8125.91;6324.64;7287.73;5848.64;6376.9;7589.47;8124.46;3029.67;5960.05;7502.62;7500.81;6604.27;4720.02;8138.94;13573.66;10662.04;9368.73;12880.53;12360.09;5242.76;7383.73;7828.21;16956.67;5111.39;8164.34;8386.76;19924.5;6865.39;6105.51;9091.81;9302.73;8384.29;9021.75;8404.13;6045.59;6956.93;12534.83;8303.76;16245.5;5963.53;7127.46;5746.39;9151.51;5410.32;4008.14;6689.67;
15874.92;10802.43;14383.92;25418.33;11960.86;18783.62;12313.23;10079.99;9642.31;14706.91;5359.3;8125.59;4461.79;4151.34;8790.79;8203.64;5833.63;17390.62;12288.6;15881.43;12659.99;13461.27;7559.41;10546.05;15655.36;8951.23;12433.43;7482.5;8216.52;10218.49;12409.06;4439.73;8128.56;7189.89;11955.4;11880.51;7482.7;16289.47;14189.52;22315.93;20935.69;14362.22;19181.12;16278.29;7858.61;17560.98;15656.42;5905.61;9429.24;9307.4;13440.86;9801.61;18748.91;10181.61;12723.98;12947.9;8347.56;11825.7;7875.39;6916.35;14248.5;8781.88;16014.68;9425.75;19866.3;11333.17;9298.21;13264.51;8762.49;9526.91;
21189.92;11916.89;20158.79;20518.64;12974.44;16801.51;11295.89;13352.66;12266.2;14526.93;8310.83;7546.79;9725.02;5957.86;9419.56;7447.24;10249.23;23144.98;12611.01;15361.13;16471.77;14429.73;9579.49;11021.06;15162.91;11920.24;14105.4;10988.23;18280.26;12513.86;16250.42;6201.99;11153.29;11123.23;16953.48;11956.36;9741.9;14529.86;22222.03;21594.82;29614.11;12332.95;17989.3;14260.45;9149.67;17066.61;17186.69;11043.4;14483.61;12285.21;16270.12;11956.94;13997.58;11856.24;17652.31;13362.54;10357.48;16781.76;10801.97;11222.68;18067.69;11305.4;13323.29;12698.63;21287.51;16312.93;11735.55;15123.7;12902.53;11783.99;
17997.41;13339.33;14177.47;19120.58;12245.06;17808.55;11626.71;18473.72;13041.95;11955.06;9642.71;9942.19;10185.4;7900.76;9758.54;7793.86;9036.81;28422.97;14724.73;14199.0;15528.08;11410.18;9533.84;7788.35;12569.23;15730.25;12849.19;12501.83;14828.14;10936.99;12474.82;9246.83;10757.36;14350.29;20150.46;14180.01;9827.76;13131.4;17525.86;16987.32;20781.57;15895.07;16714.08;15334.18;13731.54;20159.85;14969.44;11832.54;15341.2;15039.36;12739.44;15960.34;13424.85;10161.22;16159.31;15502.14;11557.89;21871.95;7454.51;9176.94;15635.81;12032.82;12672.34;14166.15;19325.11;13805.35;18383.51;12022.91;15165.75;14322.97;
9190.61;7761.45;9192.09;12165.1;7025.06;13240.12;7309.54;9526.22;7021.32;7673.87;7650.86;6866.52;7642.36;5264.24;6947.11;5699.19;6893.57;15146.93;10985.49;8543.77;8983.08;6799.92;5719.6;6257.29;8060.25;11297.38;7622.0;8570.76;9144.85;5988.18;8226.16;6239.24;5606.36;9115.82;18215.0;11848.07;6153.02;12583.34;12964.68;10098.29;10285.55;9095.56;10620.25;7540.73;9569.91;14298.59;9550.8;5872.0;10389.36;11302.3;7086.22;12176.2;8080.84;6252.28;8712.3;13639.48;8177.17;15493.71;4176.02;7273.82;10388.18;5996.18;6219.11;7902.1;10437.39;9587.25;14777.74;6170.71;10439.71;17332.25;
5224.86;3937.58;5113.88;5899.72;3904.62;8290.63;4886.41;4419.16;3634.04;4108.28;3325.81;3747.01;3312.39;2287.05;3813.55;2930.43;3940.95;8202.62;5709.46;4500.86;4967.17;3542.02;2448.84;3155.81;3872.2;4904.41;4038.82;3928.64;4175.38;2928.31;3247.61;2746.2;2616.18;3866.82;8060.89;4851.74;3310.79;5637.44;6222.12;4380.99;4792.04;4336.07;5205.92;3575.29;3657.99;5651.15;4305.92;2713.05;4214.55;4477.38;3494.57;5186.03;3576.57;2761.03;4119.79;6830.89;3467.84;6222.3;2178.83;2903.96;3731.83;3275.57;2983.96;3381.97;4049.96;3749.09;5330.79;2728.76;3763.16;7460.04;
3521.19;2547.75;3218.41;4084.75;2606.78;4205.63;2977.45;2844.31;2433.98;2231.96;1994.59;2036.49;1847.58;1358.91;2221.47;1782.56;2414.55;4472.87;2789.56;2853.44;2778.97;2020.6;1521.76;2180.17;2200.45;2512.51;2287.66;2124.26;2269.63;1862.19;1919.58;1653.08;1638.08;2317.07;3527.59;2793.26;1957.39;2883.76;3208.12;2654.79;2984.68;2655.39;2915.92;2240.59;2085.14;2783.66;2437.86;1681.11;2315.7;2615.24;2315.18;2423.41;2049.45;1798.14;2558.22;2892.67;2150.88;3377.94;1643.93;1846.15;2397.69;1991.81;1701.56;1870.38;2366.24;2044.24;2484.37;1627.21;1944.19;3095.48;
2663.14;1960.38;2315.14;3147.59;1820.77;2933.91;1963.89;2245.44;1693.33;1501.12;1510.38;1307.51;1202.73;975.02;1269.21;1228.33;1781.27;3211.67;2014.79;1869.28;1696.15;1481.1;1163.5;1650.53;1528.58;1749.27;1602.39;1469.81;1574.17;1311.31;1395.67;1254.06;1314.78;1734.1;2258.86;1880.1;1420.54;1866.37;2278.55;2001.5;2246.76;1983.52;2083.25;1747.59;1564.53;1840.57;1742.54;1381.5;1679.86;1912.57;1628.7;1771.65;1565.98;1402.26;1751.39;1967.04;1559.55;2180.09;1031.7;1272.67;1756.86;1417.21;1182.19;1322.11;1669.36;1288.26;1552.43;1169.83;1263.83;1757.12;
2044.32;1290.67;1670.81;1986.49;1266.78;2239.64;1377.22;1989.72;1262.57;1007.62;1164.56;933.25;935.38;817.28;852.79;975.15;1469.55;2524.7;1442.05;1326.8;1263.24;1127.7;1041.09;1235.3;1139.97;1418.01;1298.93;1182.84;1334.94;1133.02;1183.99;1095.49;1161.64;1266.12;1887.16;1457.3;1230.56;1472.07;1747.18;2026.75;1921.5;1672.56;1840.72;1492.86;1503.9;1438.54;1565.49;1189.8;1383.59;1632.09;1629.15;1462.39;1552.51;1328.37;1441.83;1411.46;1185.23;1774.01;1040.09;1124.28;1498.93;1094.76;1042.35;1023.99;1335.7;1042.35;1253.69;920.74;952.28;1463.71;
2275.82;1710.51;3255.53;2712.37;871.94;3016.16;1159.28;1784.15;1311.9;902.48;1371.24;854.87;900.38;1364.44;741.19;887.02;1353.16;2603.01;1636.09;1320.59;1194.48;938.97;1126.81;1035.37;1775.83;1598.11;1438.76;1193.53;1331.07;1170.94;1456.98;1288.01;1219.64;1711.91;1919.04;1451.19;1821.86;1866.36;1796.49;2141.95;2005.6;1706.58;2086.36;1630.72;1463.13;2035.0;2211.32;1325.61;1451.93;1679.84;1745.12;1528.42;1653.99;1539.99;1460.25;1457.25;1511.84;1736.7;1128.42;1262.38;1552.87;1427.32;1189.85;1044.44;1392.93;1114.97;1593.5;930.65;949.14;1808.89;
3999.28;4193.53;4517.28;4818.8;2747.07;5932.14;1735.32;4455.06;1674.5;2185.28;2064.02;992.61;1246.21;2107.45;1164.55;1831.82;4430.59;2108.38;2287.82;2021.36;1965.26;1180.24;1666.15;1305.11;2875.47;2576.5;2073.89;1947.36;1922.69;1723.22;2998.41;2716.47;1667.0;3309.71;2727.06;2281.8;2769.49;2458.85;2157.07;3078.66;2674.23;3723.84;2265.48;2456.85;2046.67;3451.62;2685.23;1897.98;2580.96;3355.78;2088.53;2099.18;2832.79;2000.6;1688.81;2504.62;2575.48;2033.99;2092.43;2389.69;2699.89;2444.16;1770.25;2038.96;2047.2;1531.02;3212.51;1174.56;1455.34;3504.17;
7233.94;6782.77;10424.59;9951.14;6015.72;9672.84;3195.99;6138.24;8940.92;3473.23;3724.95;2256.09;3572.29;3811.05;4747.37;3440.86;10678.96;4568.77;2917.82;3326.01;4719.87;1828.73;3210.7;1602.98;5298.6;5204.52;3255.3;3434.52;8354.25;3863.24;2879.86;5161.66;3190.62;6216.52;4271.15;3391.94;5635.47;4255.72;3936.57;3660.42;6438.47;6617.53;2482.32;5265.98;2766.95;7027.22;3301.98;4781.38;6159.81;10761.13;2963.91;3802.85;6990.65;3477.43;4367.65;5608.83;3591.66;3658.25;4407.63;6170.32;6856.85;5758.18;2554.29;3113.6;3387.47;5162.24;4062.54;2423.24;4734.28;5574.8;
